Date,Speciality,Category,Request,Booking,OPD,IPD
11/26/2017,Oncological sciences,Domestic,197,161,96,73
11/26/2017,Cardiac Sciences,Domestic,422,308,183,61
11/26/2017,Gastroenterology and hepatology,Domestic,375,283,122,15
11/26/2017,Neurosciences,Domestic,467,399,158,11
11/26/2017,Renal Sciences,Domestic,215,195,97,13
11/26/2017,Obstetrics and Gynaecology & IVF,Domestic,160,130,67,8
11/26/2017,General & Laparoscopic Surgery,Domestic,66,60,41,9
11/26/2017,Orthopedics,Domestic,142,114,49,6
11/26/2017,ENT and Head & Neck Surgery,Domestic,104,71,36,3
11/26/2017,Internal Medicine,Domestic,78,61,23,3
11/26/2017,Organ transplantation,Domestic,40,26,10,2
11/26/2017,Pulmonology,Domestic,71,74,30,3
11/26/2017,Radiology,Domestic,5,1,1,1
11/26/2017,Ophthalmology,Domestic,17,15,3,1
11/26/2017,Pediatrics,Domestic,42,33,20,1
11/26/2017,Endocrinology,Domestic,62,75,33,
11/26/2017,Rheumatology,Domestic,46,27,10,
11/26/2017,Plastic Surgery,Domestic,14,10,5,
11/26/2017,Reproductive sciences,Domestic,1,,,
11/26/2017,Pathology,Domestic,,,,
11/26/2017,Robotic Surgery,Domestic,2,2,2,
11/26/2017,Others,Domestic,676,89,34,2
12/3/2017,Oncological sciences,Domestic,198,149,85,60
12/3/2017,Cardiac Sciences,Domestic,404,320,208,68
12/3/2017,Gastroenterology and hepatology,Domestic,349,309,143,14
12/3/2017,Neurosciences,Domestic,494,391,179,15
12/3/2017,Renal Sciences,Domestic,237,184,90,6
12/3/2017,Obstetrics and Gynaecology & IVF,Domestic,184,140,68,10
12/3/2017,General & Laparoscopic Surgery,Domestic,60,45,20,10
12/3/2017,Orthopedics,Domestic,196,147,66,11
12/3/2017,ENT and Head & Neck Surgery,Domestic,94,87,43,2
12/3/2017,Internal Medicine,Domestic,119,79,43,3
12/3/2017,Organ transplantation,Domestic,31,23,8,6
12/3/2017,Pulmonology,Domestic,81,61,26,
12/3/2017,Radiology,Domestic,4,1,,1
12/3/2017,Ophthalmology,Domestic,16,12,5,
12/3/2017,Pediatrics,Domestic,40,29,14,4
12/3/2017,Endocrinology,Domestic,66,46,24,
12/3/2017,Rheumatology,Domestic,30,35,14,3
12/3/2017,Plastic Surgery,Domestic,18,7,3,1
12/3/2017,Reproductive sciences,Domestic,1,1,,
12/3/2017,Pathology,Domestic,,,,
12/3/2017,Robotic Surgery,Domestic,,,,
12/3/2017,Others,Domestic,780,141,100,
12/10/2017,Oncological sciences,Domestic,156,131,67,82
12/10/2017,Cardiac Sciences,Domestic,422,349,191,52
12/10/2017,Gastroenterology and hepatology,Domestic,325,228,105,16
12/10/2017,Neurosciences,Domestic,481,339,146,15
12/10/2017,Renal Sciences,Domestic,238,169,88,11
12/10/2017,Obstetrics and Gynaecology & IVF,Domestic,169,140,57,13
12/10/2017,General & Laparoscopic Surgery,Domestic,60,58,34,4
12/10/2017,Orthopedics,Domestic,157,119,60,4
12/10/2017,ENT and Head & Neck Surgery,Domestic,77,58,24,3
12/10/2017,Internal Medicine,Domestic,111,92,45,5
12/10/2017,Organ transplantation,Domestic,37,23,14,10
12/10/2017,Pulmonology,Domestic,82,55,22,1
12/10/2017,Radiology,Domestic,10,2,,
12/10/2017,Ophthalmology,Domestic,18,8,5,2
12/10/2017,Pediatrics,Domestic,40,33,12,
12/10/2017,Endocrinology,Domestic,66,57,25,
12/10/2017,Rheumatology,Domestic,43,30,13,
12/10/2017,Plastic Surgery,Domestic,18,13,8,1
12/10/2017,Reproductive sciences,Domestic,,1,,
12/10/2017,Pathology,Domestic,1,1,1,
12/10/2017,Robotic Surgery,Domestic,,,,
12/10/2017,Others,Domestic,857,129,93,2
12/17/2017,Oncological sciences,Domestic,185,141,85,78
12/17/2017,Cardiac Sciences,Domestic,437,360,212,69
12/17/2017,Gastroenterology and hepatology,Domestic,346,284,134,11
12/17/2017,Neurosciences,Domestic,577,464,220,9
12/17/2017,Renal Sciences,Domestic,232,198,95,12
12/17/2017,Obstetrics and Gynaecology & IVF,Domestic,153,139,62,13
12/17/2017,General & Laparoscopic Surgery,Domestic,71,58,24,12
12/17/2017,Orthopedics,Domestic,185,147,64,8
12/17/2017,ENT and Head & Neck Surgery,Domestic,78,63,25,3
12/17/2017,Internal Medicine,Domestic,123,102,31,2
12/17/2017,Organ transplantation,Domestic,867,24,15,2
